Running SLURM prolog script on pink56.cluster.local
===============================================================================
Job started on Thu Aug  8 11:08:05 BST 2024
Job ID          : 6409976
Job name        : Equil
WorkDir         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzene
Command         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzene/run_equil_iridis.sh
Partition       : gtx1080
Num hosts       : 1
Num cores       : 6
Num of tasks    : 1
Hosts allocated : pink56
Job Output Follows ...
===============================================================================
=================================== SLURM JOB ===================================

The job will be started on the following node(s):
pink56

Slurm User:         wp1g16
Run Directory:      /scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzene
Job ID:             _
Job Name:           Equil
Partition:          gtx1080
Number of nodes:    1
Number of tasks:    1
Submitted From:     cyan51.cluster.local:/mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzene
=================================== SLURM JOB ===================================

--- SLURM job-script output ---
Free energy home directory set to /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzene
1
0.565 [85.384, 74.428] [76.903, -44.36, -157.498]
Adding Boresch restraints..
raA0 = 0.565 nm between atoms <Atom 2647 (C5) of chain 1 residue 166 (L02)> and <Atom 1569 (H) of chain 0 residue 99 (ALA)>
theta_A0 = 85.384 deg between [<Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 1569 (H) of chain 0 residue 99 (ALA)>]
theta_B0 = 74.428 deg between [<Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 1569 (H) of chain 0 residue 99 (ALA)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>]
phi_A0 = 1.3422105546611993 rad between [<Atom 2649 (H6) of chain 1 residue 166 (L02)>, <Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 1569 (H) of chain 0 residue 99 (ALA)>]
phi_B0 = -0.7742280561846846 rad between [<Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 1569 (H) of chain 0 residue 99 (ALA)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>]
phi_C0 = -2.748858665306029 rad between [<Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 1569 (H) of chain 0 residue 99 (ALA)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>, <Atom 1556 (C) of chain 0 residue 98 (ALA)>]
K_r = 10 kcal/(A**2 mol)
K_thetaA = 10 kcal/(mol rad**2)
K_thetaB = 10 kcal/(mol rad**2)
K_phiA = 10 kcal/(mol rad**2)
K_phiB = 10 kcal/(mol rad**2)
K_phiC = 10 kcal/(mol rad**2)
r_aA0 = 0.565 nm
theta_A0 = 1.4902319285228383 rad
theta_B0 = 1.2990136556743395 rad
phi_A0 = 1.3422105546611993 rad
phi_B0 = -0.7742280561846846 rad
phi_C0 = -2.748858665306029 rad
Running on CUDA platform.
Minimizing energy
Running NVT
Heating...
#"Step","Potential Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Time Remaining"
1000,-698613.5214040913,9.689273974274073,435.75245692191004,--
2000,-697643.8121787321,19.384216944642144,435.75245692191004,10:27
3000,-695247.2941498396,30.594859884868406,435.75245692191004,10:26
4000,-692108.1283510341,42.340063889437694,435.75245692191004,10:25
5000,-688924.718214747,54.00937058971595,435.75245692191004,10:25
6000,-685775.313189229,65.35632958648802,435.75245692191004,10:26
7000,-682710.9223368051,77.21914581784775,435.75245692191004,10:25
8000,-679556.457455602,88.65062857382475,435.75245692191004,10:26
9000,-676357.3673178777,100.43013510798926,435.75245692191004,10:27
10000,-672825.0783982314,112.87675130527968,435.75245692191004,10:27
11000,-668415.6837376514,124.07149608614579,435.75245692191004,10:26
12000,-664829.6183574568,137.12721968462208,435.75245692191004,10:26
13000,-660642.1600085786,147.43793024290025,435.75245692191004,10:26
14000,-656503.2930094628,158.98525187333343,435.75245692191004,10:25
15000,-651628.1582614994,170.90762265844933,435.75245692191004,10:24
16000,-647020.3689020097,182.62191852303712,435.75245692191004,10:24
17000,-641315.824182217,193.00808116176964,435.75245692191004,10:23
18000,-635189.4256938116,204.10223763397872,435.75245692191004,10:22
19000,-628711.3299562321,216.79531841199235,435.75245692191004,10:22
20000,-619629.8336110427,226.52936675596655,435.75245692191004,10:21
21000,-611406.0241082965,237.8433068061148,435.75245692191004,10:20
22000,-600553.2622182313,249.24673240205945,435.75245692191004,10:19
23000,-591465.0964960291,260.84251905333116,435.75245692191004,10:19
24000,-580007.1012909273,275.8097651359846,435.75245692191004,10:18
25000,-571137.5906027183,286.86183967664266,435.75245692191004,10:17
26000,-566625.9704623562,294.21748368238104,435.75245692191004,10:16
27000,-565000.7093764141,293.5595612365174,435.75245692191004,10:15
28000,-564303.6150857119,294.9543583783165,435.75245692191004,10:14
29000,-563200.2346297579,294.7277763415493,435.75245692191004,10:14
30000,-563924.692455797,293.58953507154035,435.75245692191004,10:13
31000,-563715.3078308334,297.9934855113352,435.75245692191004,10:12
32000,-563830.0701283908,296.79665673721286,435.75245692191004,10:11
33000,-563679.4233751821,296.32882838634436,435.75245692191004,10:10
34000,-562619.1585354148,294.7606539284865,435.75245692191004,10:09
35000,-564816.5491271322,294.1629328626321,435.75245692191004,10:08
36000,-562963.7283220808,295.1144025450961,435.75245692191004,10:07
37000,-563639.0723645473,295.7857645643531,435.75245692191004,10:06
38000,-564609.4321214692,299.64670194837987,435.75245692191004,10:05
39000,-562870.1019744452,296.4043161700092,435.75245692191004,10:04
40000,-563629.4707810313,297.75627006275505,435.75245692191004,10:03
41000,-564147.6717154698,294.08685368871267,435.75245692191004,10:02
42000,-563551.0978336832,293.8664349577322,435.75245692191004,10:01
43000,-564369.611328365,293.86177142398515,435.75245692191004,10:00
44000,-565221.9426433898,294.9759816416569,435.75245692191004,9:58
45000,-563969.6160341965,296.61854743446327,435.75245692191004,9:57
46000,-562817.1537289657,294.58487003685457,435.75245692191004,9:56
47000,-564328.6124178325,296.38953976526625,435.75245692191004,9:55
48000,-564714.2951537017,295.1837729255042,435.75245692191004,9:54
49000,-564083.7503264693,293.8719384729722,435.75245692191004,9:53
50000,-564060.6342533941,297.6103080105438,435.75245692191004,9:52
51000,-562548.4281799288,294.2434299575066,435.75245692191004,9:51
52000,-565639.4281779719,293.8374889455749,435.75245692191004,9:50
53000,-563512.5947885655,294.5341002424747,435.75245692191004,9:49
54000,-563941.9748778695,293.65443302803936,435.75245692191004,9:48
55000,-562975.7608658117,296.48451878016317,435.75245692191004,9:47
56000,-563508.7844146574,294.5669289352443,435.75245692191004,9:46
57000,-564980.2621164094,296.1541066931032,435.75245692191004,9:44
58000,-564901.0250267643,296.6453162492878,435.75245692191004,9:43
59000,-562986.2541342443,293.06951894070676,435.75245692191004,9:42
60000,-564318.393824439,294.5815366527452,435.75245692191004,9:41
61000,-564068.8479696745,294.4379904784234,435.75245692191004,9:40
62000,-563824.6614984018,296.02334921744,435.75245692191004,9:39
63000,-562474.6356083793,295.3092227953985,435.75245692191004,9:38
64000,-563640.0785189504,295.30345551650504,435.75245692191004,9:36
65000,-563719.6347191457,294.5120421483374,435.75245692191004,9:35
66000,-564615.1946091244,294.2271541137129,435.75245692191004,9:34
67000,-564278.2803530607,298.24455469373225,435.75245692191004,9:33
68000,-562538.2197792511,296.9589473572057,435.75245692191004,9:32
69000,-563169.5499364417,297.2496350027032,435.75245692191004,9:31
70000,-564353.7572471481,297.33303229151124,435.75245692191004,9:29
71000,-563603.5419681468,295.1692250503951,435.75245692191004,9:28
72000,-564760.9339288985,293.77767982287276,435.75245692191004,9:27
73000,-564132.854180272,296.4927594009313,435.75245692191004,9:26
74000,-564769.9461335663,295.1721797229102,435.75245692191004,9:25
75000,-565151.2336370533,297.5263176826906,435.75245692191004,9:24
