Running SLURM prolog script on pink56.cluster.local
===============================================================================
Job started on Sat Aug 10 01:08:19 BST 2024
Job ID          : 6426110
Job name        : Equil
WorkDir         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Phenol_4
Command         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Phenol_4/run_equil_iridis.sh
Partition       : gtx1080
Num hosts       : 1
Num cores       : 6
Num of tasks    : 1
Hosts allocated : pink56
Job Output Follows ...
===============================================================================
=================================== SLURM JOB ===================================

The job will be started on the following node(s):
pink56

Slurm User:         wp1g16
Run Directory:      /scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Phenol_4
Job ID:             _
Job Name:           Equil
Partition:          gtx1080
Number of nodes:    1
Number of tasks:    1
Submitted From:     cyan51.cluster.local:/mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Phenol_4
=================================== SLURM JOB ===================================

--- SLURM job-script output ---
Free energy home directory set to /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Phenol_4
1
0.659 [75.317, 153.414] [-78.75, -157.318, -92.127]
Running on CUDA platform.
Minimizing energy
Adding Boresch restraints..
raA0 = 0.659 nm between atoms <Atom 2648 (C6) of chain 1 residue 166 (L02)> and <Atom 1531 (HA) of chain 0 residue 96 (ARG)>
theta_A0 = 75.317 deg between [<Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 1531 (HA) of chain 0 residue 96 (ARG)>]
theta_B0 = 153.414 deg between [<Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 1531 (HA) of chain 0 residue 96 (ARG)>, <Atom 1520 (CA) of chain 0 residue 96 (ARG)>]
phi_A0 = -1.3744467859455345 rad between [<Atom 2646 (C4) of chain 1 residue 166 (L02)>, <Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 1531 (HA) of chain 0 residue 96 (ARG)>]
phi_B0 = -2.7457170726524396 rad between [<Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 1531 (HA) of chain 0 residue 96 (ARG)>, <Atom 1520 (CA) of chain 0 residue 96 (ARG)>]
phi_C0 = -1.607919479984816 rad between [<Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 1531 (HA) of chain 0 residue 96 (ARG)>, <Atom 1520 (CA) of chain 0 residue 96 (ARG)>, <Atom 1519 (N) of chain 0 residue 96 (ARG)>]
K_r = 10 kcal/(A**2 mol)
K_thetaA = 10 kcal/(mol rad**2)
K_thetaB = 10 kcal/(mol rad**2)
K_phiA = 10 kcal/(mol rad**2)
K_phiB = 10 kcal/(mol rad**2)
K_phiC = 10 kcal/(mol rad**2)
r_aA0 = 0.659 nm
theta_A0 = 1.314529632724569 rad
theta_B0 = 2.6775794186545805 rad
phi_A0 = -1.3744467859455345 rad
phi_B0 = -2.7457170726524396 rad
phi_C0 = -1.607919479984816 rad
Minimizing energy
Running NVT
Heating...
#"Step","Potential Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Time Remaining"
1000,-796657.961504769,2.4760909211008,491.270992258923,--
2000,-798025.3709944801,2.7134443717237104,491.270992258923,3:02:24
3000,-798377.77633391,3.4066058622018,491.270992258923,3:02:43
4000,-798279.8950347342,4.329626183750689,491.270992258923,3:02:54
5000,-797986.442888777,5.33159673824792,491.270992258923,3:02:57
6000,-797594.3842883501,6.5585429287594765,491.270992258923,3:03:03
7000,-797206.4184525933,7.6972159903301725,491.270992258923,3:03:07
8000,-796844.2752411799,8.914216549661601,491.270992258923,3:03:11
9000,-796549.1144708097,10.154287907739336,491.270992258923,3:03:14
10000,-796375.183780404,11.412873407653125,491.270992258923,3:03:20
11000,-796179.0390043026,12.617945171408799,491.270992258923,3:03:25
12000,-795966.711051607,13.759194410258303,491.270992258923,3:03:29
13000,-795743.5177619124,14.884921863403111,491.270992258923,3:03:34
14000,-795615.2292767726,16.028974167027396,491.270992258923,3:03:38
15000,-795501.922274638,17.38365905962207,491.270992258923,3:03:43
16000,-795302.4519277217,18.43830948063802,491.270992258923,3:03:45
17000,-794924.2991275166,19.50043352839875,491.270992258923,3:03:48
18000,-794754.9313679731,20.894839040406215,491.270992258923,3:03:52
19000,-794545.6262815841,22.146371970592398,491.270992258923,3:03:55
20000,-794361.2960099862,23.199563182617144,491.270992258923,3:03:57
21000,-794166.0828843818,24.22631711729871,491.270992258923,3:03:59
22000,-793841.8308376581,25.60485321298795,491.270992258923,3:04:02
23000,-793599.9757351144,26.74343749070529,491.270992258923,3:04:04
24000,-793227.0224845007,27.731472567080278,491.270992258923,3:04:07
25000,-793154.1363264681,29.13374118042112,491.270992258923,3:04:09
26000,-792740.260183196,30.25987441801429,491.270992258923,3:04:11
27000,-792510.6330596304,31.495845878229588,491.270992258923,3:04:12
28000,-792317.3762863742,32.786158305091234,491.270992258923,3:04:14
29000,-792123.5518334326,34.113911657990734,491.270992258923,3:04:15
30000,-791964.1170977275,35.204053110015195,491.270992258923,3:04:17
31000,-791840.6706667137,36.15589747354615,491.270992258923,3:04:18
32000,-791641.3897412219,37.369881499616625,491.270992258923,3:04:19
33000,-791403.0724514914,38.63969387427789,491.270992258923,3:04:20
34000,-791158.6810122184,39.766749507760686,491.270992258923,3:04:21
35000,-790993.5391180767,41.22581983542484,491.270992258923,3:04:22
36000,-790545.8383820911,42.35888849506692,491.270992258923,3:04:23
37000,-790408.1993521294,43.38128550127575,491.270992258923,3:04:24
38000,-789929.247342526,44.13258381511607,491.270992258923,3:04:24
39000,-789719.662428525,45.16689761870986,491.270992258923,3:04:25
40000,-789364.1977068696,46.83117234102945,491.270992258923,3:04:26
41000,-789238.6504686815,48.092570741803414,491.270992258923,3:04:27
42000,-788768.8051731526,49.183415453114605,491.270992258923,3:04:27
43000,-788409.6509490509,50.471716521845394,491.270992258923,3:04:27
44000,-788177.0362269825,51.76622197053145,491.270992258923,3:04:28
45000,-788134.9780986463,52.61634584751486,491.270992258923,3:04:28
46000,-787965.9543986479,53.75625943659251,491.270992258923,3:04:28
47000,-787620.8682940067,55.22789346792542,491.270992258923,3:04:28
48000,-787555.494405394,55.902327755608,491.270992258923,3:04:28
49000,-787113.7304090275,57.82586756845186,491.270992258923,3:04:28
50000,-787020.9929259373,59.135827510008376,491.270992258923,3:04:28
51000,-786892.5511875805,60.10934505876634,491.270992258923,3:04:28
52000,-786691.9663644305,60.96673409771631,491.270992258923,3:04:28
53000,-786308.5822814484,61.56528976314627,491.270992258923,3:04:28
54000,-786235.7023532642,63.55614322764411,491.270992258923,3:04:28
55000,-785824.9557114593,64.27606802359597,491.270992258923,3:04:28
56000,-785418.0309551349,65.1512401981602,491.270992258923,3:04:28
57000,-784885.5005478433,66.40019665897546,491.270992258923,3:04:27
58000,-784820.8590035725,68.00246749627748,491.270992258923,3:04:27
59000,-784369.0725162476,69.18878843985802,491.270992258923,3:04:27
60000,-784342.2648070906,69.56774693829257,491.270992258923,3:04:27
61000,-783785.2506149292,71.15201170716085,491.270992258923,3:04:26
62000,-783489.5446423711,72.62986372716713,491.270992258923,3:04:26
63000,-783189.8205347881,73.87461663948187,491.270992258923,3:04:26
64000,-782757.4786035498,75.12185185479815,491.270992258923,3:04:25
65000,-782380.8229815844,76.2596125655192,491.270992258923,3:04:25
66000,-782139.927659808,77.39658044531471,491.270992258923,3:04:24
67000,-781798.4210199704,78.65474597976038,491.270992258923,3:04:24
68000,-781525.9055470556,79.97751985634915,491.270992258923,3:04:23
69000,-781481.2460156409,80.94481192876613,491.270992258923,3:04:22
70000,-780747.6589780706,81.80604592921908,491.270992258923,3:04:22
71000,-780513.3273470167,83.35934546059813,491.270992258923,3:04:21
72000,-780585.4633194427,83.25703705727753,491.270992258923,3:04:20
73000,-779988.4344282397,85.25336558913891,491.270992258923,3:04:20
74000,-779950.0635092696,86.83291472409978,491.270992258923,3:04:19
75000,-779461.7897509902,87.53329809226501,491.270992258923,3:04:18
76000,-778921.1977683213,89.350685490609,491.270992258923,3:04:18
77000,-778994.8632013758,90.6368850444886,491.270992258923,3:04:17
78000,-778377.280878922,92.30222680985918,491.270992258923,3:04:16
79000,-778369.4987422447,92.86862746972778,491.270992258923,3:04:15
80000,-777871.3204488859,94.09429223005489,491.270992258923,3:04:14
81000,-777461.1042142385,94.07030980672054,491.270992258923,3:04:13
82000,-777062.2101373002,96.0803267742658,491.270992258923,3:04:13
83000,-776433.4253699891,97.75090497806067,491.270992258923,3:04:12
84000,-776275.4632596085,98.40147730314295,491.270992258923,3:04:11
85000,-775757.8812215701,99.99493488415449,491.270992258923,3:04:10
86000,-775889.0241594566,101.40123756762722,491.270992258923,3:04:09
87000,-775543.5044679893,101.12652812367992,491.270992258923,3:04:08
88000,-775233.2022760988,103.26001742678375,491.270992258923,3:04:08
89000,-775147.6599400057,104.34496402391561,491.270992258923,3:04:07
90000,-774745.1806777043,106.72323552752923,491.270992258923,3:04:06
