Running SLURM prolog script on pink56.cluster.local
===============================================================================
Job started on Thu Aug  8 17:33:41 BST 2024
Job ID          : 6416871
Job name        : Equil
WorkDir         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzofuran_1
Command         : /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzofuran_1/run_equil_iridis.sh
Partition       : gtx1080
Num hosts       : 1
Num cores       : 6
Num of tasks    : 1
Hosts allocated : pink56
Job Output Follows ...
===============================================================================
=================================== SLURM JOB ===================================

The job will be started on the following node(s):
pink56

Slurm User:         wp1g16
Run Directory:      /scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzofuran_1
Job ID:             _
Job Name:           Equil
Partition:          gtx1080
Number of nodes:    1
Number of tasks:    1
Submitted From:     cyan51.cluster.local:/mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzofuran_1
=================================== SLURM JOB ===================================

--- SLURM job-script output ---
Free energy home directory set to /mainfs/scratch/wp1g16/Grand/T4L99A/FreeEnergies/SolvateEquilComplex/Benzofuran_1
1
0.329 [86.538, 88.698] [83.848, 124.11, -140.308]
Adding Boresch restraints..
raA0 = 0.329 nm between atoms <Atom 2652 (H01) of chain 1 residue 166 (L02)> and <Atom 1568 (CB) of chain 0 residue 99 (ALA)>
theta_A0 = 86.538 deg between [<Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 2652 (H01) of chain 1 residue 166 (L02)>, <Atom 1568 (CB) of chain 0 residue 99 (ALA)>]
theta_B0 = 88.698 deg between [<Atom 2652 (H01) of chain 1 residue 166 (L02)>, <Atom 1568 (CB) of chain 0 residue 99 (ALA)>, <Atom 1565 (CA) of chain 0 residue 99 (ALA)>]
phi_A0 = 1.4634236712122055 rad between [<Atom 2648 (C6) of chain 1 residue 166 (L02)>, <Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 2652 (H01) of chain 1 residue 166 (L02)>, <Atom 1568 (CB) of chain 0 residue 99 (ALA)>]
phi_B0 = 2.166128134650162 rad between [<Atom 2647 (C5) of chain 1 residue 166 (L02)>, <Atom 2652 (H01) of chain 1 residue 166 (L02)>, <Atom 1568 (CB) of chain 0 residue 99 (ALA)>, <Atom 1565 (CA) of chain 0 residue 99 (ALA)>]
phi_C0 = -2.448836566888204 rad between [<Atom 2652 (H01) of chain 1 residue 166 (L02)>, <Atom 1568 (CB) of chain 0 residue 99 (ALA)>, <Atom 1565 (CA) of chain 0 residue 99 (ALA)>, <Atom 1564 (N) of chain 0 residue 99 (ALA)>]
K_r = 10 kcal/(A**2 mol)
K_thetaA = 10 kcal/(mol rad**2)
K_thetaB = 10 kcal/(mol rad**2)
K_phiA = 10 kcal/(mol rad**2)
K_phiB = 10 kcal/(mol rad**2)
K_phiC = 10 kcal/(mol rad**2)
r_aA0 = 0.329 nm
theta_A0 = 1.510373028090853 rad
theta_B0 = 1.5480721399339303 rad
phi_A0 = 1.4634236712122055 rad
phi_B0 = 2.166128134650162 rad
phi_C0 = -2.448836566888204 rad
Running on CUDA platform.
Minimizing energy
Running NVT
Heating...
#"Step","Potential Energy (kJ/mole)","Temperature (K)","Box Volume (nm^3)","Time Remaining"
1000,-717274.9264283464,3.044410772378866,443.110014087371,--
2000,-719162.5966260668,3.0878978248648177,443.110014087371,1:47:59
3000,-719698.4329964849,3.461043910852194,443.110014087371,1:47:59
4000,-719611.8691576358,4.3173119153648445,443.110014087371,1:47:57
5000,-719356.9727637081,5.469123925418748,443.110014087371,1:47:58
6000,-719041.6924796184,6.618438385235475,443.110014087371,1:47:59
7000,-718721.3617112928,7.755126297782514,443.110014087371,1:48:13
8000,-718460.054300209,8.926650444769058,443.110014087371,1:48:18
9000,-718105.0390700637,10.070931005480187,443.110014087371,1:48:20
10000,-717841.9539642523,11.325516929630307,443.110014087371,1:48:22
11000,-717597.1336864382,12.501874695601204,443.110014087371,1:48:23
12000,-717290.4593731458,13.710036465217913,443.110014087371,1:48:23
13000,-716979.2343291179,14.88570206886484,443.110014087371,1:48:24
14000,-716787.7845951801,16.005396947725835,443.110014087371,1:48:26
15000,-716574.3946471489,17.3653691395646,443.110014087371,1:48:27
16000,-716268.8195243406,18.359393223562325,443.110014087371,1:48:28
17000,-716067.3609808064,19.650087674700174,443.110014087371,1:48:29
18000,-715746.2039963286,20.736938138939657,443.110014087371,1:48:30
19000,-715386.8981660055,21.790184392348316,443.110014087371,1:48:32
20000,-715018.3848490156,23.322535659484085,443.110014087371,1:48:33
21000,-714887.7016027165,24.2311440511077,443.110014087371,1:48:34
22000,-714707.6363697813,25.343710097300576,443.110014087371,1:48:34
23000,-714534.5188910468,26.69683545280103,443.110014087371,1:48:35
24000,-714350.3527663387,27.7703939105833,443.110014087371,1:48:36
25000,-714280.057933334,28.972596885251207,443.110014087371,1:48:37
26000,-714086.4348939052,30.34259245678579,443.110014087371,1:48:38
27000,-713941.427312173,31.44090259271779,443.110014087371,1:48:39
28000,-713647.7169029899,32.72078733768949,443.110014087371,1:48:40
29000,-713485.8373087528,33.787334897799916,443.110014087371,1:48:41
30000,-713243.9282037457,35.173746960552556,443.110014087371,1:48:42
31000,-712966.4016983195,36.15702851993719,443.110014087371,1:48:43
32000,-712649.3164813127,36.99684897441895,443.110014087371,1:48:44
33000,-712380.2254859158,38.32971089588006,443.110014087371,1:48:47
34000,-712111.1327247478,39.91531806829345,443.110014087371,1:48:51
35000,-711893.6985660989,41.03458896385102,443.110014087371,1:48:52
36000,-711868.5946156266,42.435240123532765,443.110014087371,1:48:57
37000,-711744.611565881,43.38558388445991,443.110014087371,1:49:03
38000,-711396.1693486413,44.576003457594,443.110014087371,1:49:08
39000,-711168.7438003956,45.78305642956854,443.110014087371,1:49:14
40000,-711007.7193051339,46.38777456547123,443.110014087371,1:49:22
41000,-710648.5087478748,47.95611709781865,443.110014087371,1:49:26
42000,-710350.7455938661,49.08597569084833,443.110014087371,1:49:31
43000,-710200.1773159462,50.166704906991846,443.110014087371,1:49:33
44000,-709978.7712677084,51.04185803839598,443.110014087371,1:49:38
45000,-709809.197573177,52.764310094468286,443.110014087371,1:49:46
46000,-709354.094614567,53.29184824934362,443.110014087371,1:49:52
47000,-709053.4939525062,54.86834994606568,443.110014087371,1:50:01
48000,-709034.513595554,55.57788988121634,443.110014087371,1:50:04
49000,-708734.0038392751,57.29249810712118,443.110014087371,1:50:08
50000,-708141.6381241293,58.928757793946424,443.110014087371,1:50:08
